[30;1m2023-04-21 18:25:42[0m [34;1mINFO    [0m [35mdiscord.client[0m logging in using static token
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me with None has returned 200
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /users/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/users/@me has received {'id': '1089338534445469767', 'username': 'Mugen', 'global_name': None, 'display_name': None, 'avatar': 'de29995997cfb701dfc603f64daf49f3', 'discriminator': '6094', 'public_flags': 0, 'flags': 0, 'bot': True, 'banner': None, 'banner_color': None, 'accent_color': None, 'bio': '', 'locale': 'en-US', 'mfa_enabled': False, 'premium_type': 0, 'linked_users': [], 'avatar_decoration': None, 'email': None, 'verified': True}
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me with None has returned 200
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET /oauth2/applications/@me has found its initial rate limit bucket hash (f7ead6a7674e5a323d93786263b66cb1).
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.http[0m GET https://discord.com/api/v10/oauth2/applications/@me has received {'icon': 'de29995997cfb701dfc603f64daf49f3', 'bot_public': True, 'description': '', 'bot_require_code_grant': False, 'type': None, 'summary': '', 'hook': True, 'verify_key': '5ba18293356f4e8c39576faf4a23362bb53638b3a904588247f029b4f0dbb76e', 'owner': {'id': '812168161478705163', 'banner': None, 'username': 'champlooSIXSIX', 'banner_color': '#ffffff', 'global_name': None, 'accent_color': 16777215, 'display_name': None, 'avatar': '0cb6ff3ba8a1298c435207d04326825e', 'avatar_decoration': None, 'discriminator': '6127', 'public_flags': 0, 'flags': 0}, 'flags': 565248, 'id': '1089338534445469767', 'name': 'Mugen', 'team': None}
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Created websocket connected to wss://gateway.discord.gg/
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 10, 'd': {'heartbeat_interval': 41250, '_trace': ['["gateway-prd-us-east1-b-1r7q",{"micros":0.0}]']}}
[30;1m2023-04-21 18:25:42[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m Shard ID None has sent the IDENTIFY payload.
[30;1m2023-04-21 18:25:43[0m [40;1mDEBUG   [0m [35mdiscord.gateway[0m For Shard ID None: WebSocket Event: {'t': None, 's': None, 'op': 11, 'd': None}
